,data size,granules number,relation type,ksi,accuracy,recall,precision,noise percentage
0,1000,50,t,0.05,1.0,1.0,1.0,0.556
1,1000,50,t,0.1,1.0,1.0,1.0,0.556
2,1000,50,t,0.15,1.0,1.0,1.0,0.556
3,1000,50,t,0.2,1.0,1.0,1.0,0.556
4,1000,50,t,0.25,1.0,1.0,1.0,0.556
5,1000,50,t,0.3,1.0,1.0,1.0,0.556
6,1000,50,t,0.35,1.0,1.0,1.0,0.556
7,1000,50,t,0.4,1.0,1.0,1.0,0.556
8,1000,50,t,0.45,1.0,1.0,1.0,0.556
9,1000,50,t,0.5,1.0,1.0,1.0,0.556
10,1000,50,t,0.55,1.0,1.0,1.0,0.556
11,1000,50,t,0.6,1.0,1.0,1.0,0.556
12,1000,50,t,0.65,1.0,1.0,1.0,0.556
13,1000,50,t,0.7,1.0,1.0,1.0,0.556
14,1000,50,t,0.75,1.0,1.0,1.0,0.556
15,1000,50,t,0.8,1.0,1.0,1.0,0.556
16,1000,50,t,0.85,1.0,1.0,1.0,0.556
17,1000,50,t,0.9,1.0,1.0,1.0,0.556
18,1000,50,t,0.95,1.0,1.0,1.0,0.556
19,1000,50,e,0.05,1.0,1.0,1.0,0.0
20,1000,50,e,0.1,1.0,1.0,1.0,0.0
21,1000,50,e,0.15,1.0,1.0,1.0,0.0
22,1000,50,e,0.2,1.0,1.0,1.0,0.0
23,1000,50,e,0.25,1.0,1.0,1.0,0.0
24,1000,50,e,0.3,1.0,1.0,1.0,0.0
25,1000,50,e,0.35,1.0,1.0,1.0,0.0
26,1000,50,e,0.4,1.0,1.0,1.0,0.0
27,1000,50,e,0.45,1.0,1.0,1.0,0.0
28,1000,50,e,0.5,1.0,1.0,1.0,0.0
29,1000,50,e,0.55,1.0,1.0,1.0,0.0
30,1000,50,e,0.6,1.0,1.0,1.0,0.0
31,1000,50,e,0.65,1.0,1.0,1.0,0.0
32,1000,50,e,0.7,1.0,1.0,1.0,0.0
33,1000,50,e,0.75,1.0,1.0,1.0,0.0
34,1000,50,e,0.8,1.0,1.0,1.0,0.0
35,1000,50,e,0.85,1.0,1.0,1.0,0.0
36,1000,50,e,0.9,1.0,1.0,1.0,0.0
37,1000,50,e,0.95,1.0,1.0,1.0,0.0
38,1000,50,g,0.05,1.0,1.0,1.0,0.0
39,1000,50,g,0.1,1.0,1.0,1.0,0.0
40,1000,50,g,0.15,1.0,1.0,1.0,0.0
41,1000,50,g,0.2,1.0,1.0,1.0,0.0
42,1000,50,g,0.25,1.0,1.0,1.0,0.0
43,1000,50,g,0.3,1.0,1.0,1.0,0.0
44,1000,50,g,0.35,1.0,1.0,1.0,0.0
45,1000,50,g,0.4,1.0,1.0,1.0,0.0
46,1000,50,g,0.45,1.0,1.0,1.0,0.0
47,1000,50,g,0.5,1.0,1.0,1.0,0.0
48,1000,50,g,0.55,1.0,1.0,1.0,0.0
49,1000,50,g,0.6,1.0,1.0,1.0,0.0
50,1000,50,g,0.65,1.0,1.0,1.0,0.0
51,1000,50,g,0.7,1.0,1.0,1.0,0.0
52,1000,50,g,0.75,1.0,1.0,1.0,0.0
53,1000,50,g,0.8,1.0,1.0,1.0,0.0
54,1000,50,g,0.85,1.0,1.0,1.0,0.0
55,1000,50,g,0.9,1.0,1.0,1.0,0.0
56,1000,50,g,0.95,1.0,1.0,1.0,0.0
57,1000,100,t,0.05,1.0,1.0,1.0,0.524
58,1000,100,t,0.1,1.0,1.0,1.0,0.524
59,1000,100,t,0.15,1.0,1.0,1.0,0.524
60,1000,100,t,0.2,1.0,1.0,1.0,0.524
61,1000,100,t,0.25,1.0,1.0,1.0,0.524
62,1000,100,t,0.3,1.0,1.0,1.0,0.524
63,1000,100,t,0.35,1.0,1.0,1.0,0.524
64,1000,100,t,0.4,1.0,1.0,1.0,0.524
65,1000,100,t,0.45,1.0,1.0,1.0,0.524
66,1000,100,t,0.5,1.0,1.0,1.0,0.524
67,1000,100,t,0.55,1.0,1.0,1.0,0.524
68,1000,100,t,0.6,1.0,1.0,1.0,0.524
69,1000,100,t,0.65,1.0,1.0,1.0,0.524
70,1000,100,t,0.7,1.0,1.0,1.0,0.524
71,1000,100,t,0.75,1.0,1.0,1.0,0.524
72,1000,100,t,0.8,1.0,1.0,1.0,0.524
73,1000,100,t,0.85,1.0,1.0,1.0,0.524
74,1000,100,t,0.9,1.0,1.0,1.0,0.524
75,1000,100,t,0.95,1.0,1.0,1.0,0.524
76,1000,100,e,0.05,1.0,1.0,1.0,0.0
77,1000,100,e,0.1,1.0,1.0,1.0,0.0
78,1000,100,e,0.15,1.0,1.0,1.0,0.0
79,1000,100,e,0.2,1.0,1.0,1.0,0.0
80,1000,100,e,0.25,1.0,1.0,1.0,0.0
81,1000,100,e,0.3,1.0,1.0,1.0,0.0
82,1000,100,e,0.35,1.0,1.0,1.0,0.0
83,1000,100,e,0.4,1.0,1.0,1.0,0.0
84,1000,100,e,0.45,1.0,1.0,1.0,0.0
85,1000,100,e,0.5,1.0,1.0,1.0,0.0
86,1000,100,e,0.55,1.0,1.0,1.0,0.0
87,1000,100,e,0.6,1.0,1.0,1.0,0.0
88,1000,100,e,0.65,1.0,1.0,1.0,0.0
89,1000,100,e,0.7,1.0,1.0,1.0,0.0
90,1000,100,e,0.75,1.0,1.0,1.0,0.0
91,1000,100,e,0.8,1.0,1.0,1.0,0.0
92,1000,100,e,0.85,1.0,1.0,1.0,0.0
93,1000,100,e,0.9,1.0,1.0,1.0,0.0
94,1000,100,e,0.95,1.0,1.0,1.0,0.0
95,1000,100,g,0.05,1.0,1.0,1.0,0.0
96,1000,100,g,0.1,1.0,1.0,1.0,0.0
97,1000,100,g,0.15,1.0,1.0,1.0,0.0
98,1000,100,g,0.2,1.0,1.0,1.0,0.0
99,1000,100,g,0.25,1.0,1.0,1.0,0.0
100,1000,100,g,0.3,1.0,1.0,1.0,0.0
101,1000,100,g,0.35,1.0,1.0,1.0,0.0
102,1000,100,g,0.4,1.0,1.0,1.0,0.0
103,1000,100,g,0.45,1.0,1.0,1.0,0.0
104,1000,100,g,0.5,1.0,1.0,1.0,0.0
105,1000,100,g,0.55,1.0,1.0,1.0,0.0
106,1000,100,g,0.6,1.0,1.0,1.0,0.0
107,1000,100,g,0.65,1.0,1.0,1.0,0.0
108,1000,100,g,0.7,1.0,1.0,1.0,0.0
109,1000,100,g,0.75,1.0,1.0,1.0,0.0
110,1000,100,g,0.8,1.0,1.0,1.0,0.0
111,1000,100,g,0.85,1.0,1.0,1.0,0.0
112,1000,100,g,0.9,1.0,1.0,1.0,0.0
113,1000,100,g,0.95,1.0,1.0,1.0,0.0
114,1000,200,t,0.05,1.0,1.0,1.0,0.487
115,1000,200,t,0.1,1.0,1.0,1.0,0.487
116,1000,200,t,0.15,1.0,1.0,1.0,0.487
117,1000,200,t,0.2,1.0,1.0,1.0,0.487
118,1000,200,t,0.25,1.0,1.0,1.0,0.487
119,1000,200,t,0.3,1.0,1.0,1.0,0.487
120,1000,200,t,0.35,1.0,1.0,1.0,0.487
121,1000,200,t,0.4,1.0,1.0,1.0,0.487
122,1000,200,t,0.45,1.0,1.0,1.0,0.487
123,1000,200,t,0.5,1.0,1.0,1.0,0.487
124,1000,200,t,0.55,1.0,1.0,1.0,0.487
125,1000,200,t,0.6,1.0,1.0,1.0,0.487
126,1000,200,t,0.65,1.0,1.0,1.0,0.487
127,1000,200,t,0.7,1.0,1.0,1.0,0.487
128,1000,200,t,0.75,1.0,1.0,1.0,0.487
129,1000,200,t,0.8,1.0,1.0,1.0,0.487
130,1000,200,t,0.85,1.0,1.0,1.0,0.487
131,1000,200,t,0.9,1.0,1.0,1.0,0.487
132,1000,200,t,0.95,1.0,1.0,1.0,0.487
133,1000,200,e,0.05,1.0,1.0,1.0,0.0
134,1000,200,e,0.1,1.0,1.0,1.0,0.0
135,1000,200,e,0.15,1.0,1.0,1.0,0.0
136,1000,200,e,0.2,1.0,1.0,1.0,0.0
137,1000,200,e,0.25,1.0,1.0,1.0,0.0
138,1000,200,e,0.3,1.0,1.0,1.0,0.0
139,1000,200,e,0.35,1.0,1.0,1.0,0.0
140,1000,200,e,0.4,1.0,1.0,1.0,0.0
141,1000,200,e,0.45,1.0,1.0,1.0,0.0
142,1000,200,e,0.5,1.0,1.0,1.0,0.0
143,1000,200,e,0.55,1.0,1.0,1.0,0.0
144,1000,200,e,0.6,1.0,1.0,1.0,0.0
145,1000,200,e,0.65,1.0,1.0,1.0,0.0
146,1000,200,e,0.7,1.0,1.0,1.0,0.0
147,1000,200,e,0.75,1.0,1.0,1.0,0.0
148,1000,200,e,0.8,1.0,1.0,1.0,0.0
149,1000,200,e,0.85,1.0,1.0,1.0,0.0
150,1000,200,e,0.9,1.0,1.0,1.0,0.0
151,1000,200,e,0.95,1.0,1.0,1.0,0.0
152,1000,200,g,0.05,1.0,1.0,1.0,0.0
153,1000,200,g,0.1,1.0,1.0,1.0,0.0
154,1000,200,g,0.15,1.0,1.0,1.0,0.0
155,1000,200,g,0.2,1.0,1.0,1.0,0.0
156,1000,200,g,0.25,1.0,1.0,1.0,0.0
157,1000,200,g,0.3,1.0,1.0,1.0,0.0
158,1000,200,g,0.35,1.0,1.0,1.0,0.0
159,1000,200,g,0.4,1.0,1.0,1.0,0.0
160,1000,200,g,0.45,1.0,1.0,1.0,0.0
161,1000,200,g,0.5,1.0,1.0,1.0,0.0
162,1000,200,g,0.55,1.0,1.0,1.0,0.0
163,1000,200,g,0.6,1.0,1.0,1.0,0.0
164,1000,200,g,0.65,1.0,1.0,1.0,0.0
165,1000,200,g,0.7,1.0,1.0,1.0,0.0
166,1000,200,g,0.75,1.0,1.0,1.0,0.0
167,1000,200,g,0.8,1.0,1.0,1.0,0.0
168,1000,200,g,0.85,1.0,1.0,1.0,0.0
169,1000,200,g,0.9,1.0,1.0,1.0,0.0
170,1000,200,g,0.95,1.0,1.0,1.0,0.0
171,2000,50,t,0.05,1.0,1.0,1.0,0.5515
172,2000,50,t,0.1,1.0,1.0,1.0,0.5515
173,2000,50,t,0.15,1.0,1.0,1.0,0.5515
174,2000,50,t,0.2,1.0,1.0,1.0,0.5515
175,2000,50,t,0.25,1.0,1.0,1.0,0.5515
176,2000,50,t,0.3,1.0,1.0,1.0,0.5515
177,2000,50,t,0.35,1.0,1.0,1.0,0.5515
178,2000,50,t,0.4,1.0,1.0,1.0,0.5515
179,2000,50,t,0.45,1.0,1.0,1.0,0.5515
180,2000,50,t,0.5,1.0,1.0,1.0,0.5515
181,2000,50,t,0.55,1.0,1.0,1.0,0.5515
182,2000,50,t,0.6,1.0,1.0,1.0,0.5515
183,2000,50,t,0.65,1.0,1.0,1.0,0.5515
184,2000,50,t,0.7,1.0,1.0,1.0,0.5515
185,2000,50,t,0.75,1.0,1.0,1.0,0.5515
186,2000,50,t,0.8,1.0,1.0,1.0,0.5515
187,2000,50,t,0.85,1.0,1.0,1.0,0.5515
188,2000,50,t,0.9,1.0,1.0,1.0,0.5515
189,2000,50,t,0.95,1.0,1.0,1.0,0.5515
190,2000,50,e,0.05,1.0,1.0,1.0,0.0
191,2000,50,e,0.1,1.0,1.0,1.0,0.0
192,2000,50,e,0.15,1.0,1.0,1.0,0.0
193,2000,50,e,0.2,1.0,1.0,1.0,0.0
194,2000,50,e,0.25,1.0,1.0,1.0,0.0
195,2000,50,e,0.3,1.0,1.0,1.0,0.0
196,2000,50,e,0.35,1.0,1.0,1.0,0.0
197,2000,50,e,0.4,1.0,1.0,1.0,0.0
198,2000,50,e,0.45,1.0,1.0,1.0,0.0
199,2000,50,e,0.5,1.0,1.0,1.0,0.0
200,2000,50,e,0.55,1.0,1.0,1.0,0.0
201,2000,50,e,0.6,1.0,1.0,1.0,0.0
202,2000,50,e,0.65,1.0,1.0,1.0,0.0
203,2000,50,e,0.7,1.0,1.0,1.0,0.0
204,2000,50,e,0.75,1.0,1.0,1.0,0.0
205,2000,50,e,0.8,1.0,1.0,1.0,0.0
206,2000,50,e,0.85,1.0,1.0,1.0,0.0
207,2000,50,e,0.9,1.0,1.0,1.0,0.0
208,2000,50,e,0.95,1.0,1.0,1.0,0.0
209,2000,50,g,0.05,1.0,1.0,1.0,0.0
210,2000,50,g,0.1,1.0,1.0,1.0,0.0
211,2000,50,g,0.15,1.0,1.0,1.0,0.0
212,2000,50,g,0.2,1.0,1.0,1.0,0.0
213,2000,50,g,0.25,1.0,1.0,1.0,0.0
214,2000,50,g,0.3,1.0,1.0,1.0,0.0
215,2000,50,g,0.35,1.0,1.0,1.0,0.0
216,2000,50,g,0.4,1.0,1.0,1.0,0.0
217,2000,50,g,0.45,1.0,1.0,1.0,0.0
218,2000,50,g,0.5,1.0,1.0,1.0,0.0
219,2000,50,g,0.55,1.0,1.0,1.0,0.0
220,2000,50,g,0.6,1.0,1.0,1.0,0.0
221,2000,50,g,0.65,1.0,1.0,1.0,0.0
222,2000,50,g,0.7,1.0,1.0,1.0,0.0
223,2000,50,g,0.75,1.0,1.0,1.0,0.0
224,2000,50,g,0.8,1.0,1.0,1.0,0.0
225,2000,50,g,0.85,1.0,1.0,1.0,0.0
226,2000,50,g,0.9,1.0,1.0,1.0,0.0
227,2000,50,g,0.95,1.0,1.0,1.0,0.0
228,2000,100,t,0.05,1.0,1.0,1.0,0.567
229,2000,100,t,0.1,1.0,1.0,1.0,0.567
230,2000,100,t,0.15,1.0,1.0,1.0,0.567
231,2000,100,t,0.2,1.0,1.0,1.0,0.567
232,2000,100,t,0.25,1.0,1.0,1.0,0.567
233,2000,100,t,0.3,1.0,1.0,1.0,0.567
234,2000,100,t,0.35,1.0,1.0,1.0,0.567
235,2000,100,t,0.4,1.0,1.0,1.0,0.567
236,2000,100,t,0.45,1.0,1.0,1.0,0.567
237,2000,100,t,0.5,1.0,1.0,1.0,0.567
238,2000,100,t,0.55,1.0,1.0,1.0,0.567
239,2000,100,t,0.6,1.0,1.0,1.0,0.567
240,2000,100,t,0.65,1.0,1.0,1.0,0.567
241,2000,100,t,0.7,1.0,1.0,1.0,0.567
242,2000,100,t,0.75,1.0,1.0,1.0,0.567
243,2000,100,t,0.8,1.0,1.0,1.0,0.567
244,2000,100,t,0.85,1.0,1.0,1.0,0.567
245,2000,100,t,0.9,1.0,1.0,1.0,0.567
246,2000,100,t,0.95,1.0,1.0,1.0,0.567
247,2000,100,e,0.05,1.0,1.0,1.0,0.0
248,2000,100,e,0.1,1.0,1.0,1.0,0.0
249,2000,100,e,0.15,1.0,1.0,1.0,0.0
250,2000,100,e,0.2,1.0,1.0,1.0,0.0
251,2000,100,e,0.25,1.0,1.0,1.0,0.0
252,2000,100,e,0.3,1.0,1.0,1.0,0.0
253,2000,100,e,0.35,1.0,1.0,1.0,0.0
254,2000,100,e,0.4,1.0,1.0,1.0,0.0
255,2000,100,e,0.45,1.0,1.0,1.0,0.0
256,2000,100,e,0.5,1.0,1.0,1.0,0.0
257,2000,100,e,0.55,1.0,1.0,1.0,0.0
258,2000,100,e,0.6,1.0,1.0,1.0,0.0
259,2000,100,e,0.65,1.0,1.0,1.0,0.0
260,2000,100,e,0.7,1.0,1.0,1.0,0.0
261,2000,100,e,0.75,1.0,1.0,1.0,0.0
262,2000,100,e,0.8,1.0,1.0,1.0,0.0
263,2000,100,e,0.85,1.0,1.0,1.0,0.0
264,2000,100,e,0.9,1.0,1.0,1.0,0.0
265,2000,100,e,0.95,1.0,1.0,1.0,0.0
266,2000,100,g,0.05,1.0,1.0,1.0,0.0
267,2000,100,g,0.1,1.0,1.0,1.0,0.0
268,2000,100,g,0.15,1.0,1.0,1.0,0.0
269,2000,100,g,0.2,1.0,1.0,1.0,0.0
270,2000,100,g,0.25,1.0,1.0,1.0,0.0
271,2000,100,g,0.3,1.0,1.0,1.0,0.0
272,2000,100,g,0.35,1.0,1.0,1.0,0.0
273,2000,100,g,0.4,1.0,1.0,1.0,0.0
274,2000,100,g,0.45,1.0,1.0,1.0,0.0
275,2000,100,g,0.5,1.0,1.0,1.0,0.0
276,2000,100,g,0.55,1.0,1.0,1.0,0.0
277,2000,100,g,0.6,1.0,1.0,1.0,0.0
278,2000,100,g,0.65,1.0,1.0,1.0,0.0
279,2000,100,g,0.7,1.0,1.0,1.0,0.0
280,2000,100,g,0.75,1.0,1.0,1.0,0.0
281,2000,100,g,0.8,1.0,1.0,1.0,0.0
282,2000,100,g,0.85,1.0,1.0,1.0,0.0
283,2000,100,g,0.9,1.0,1.0,1.0,0.0
284,2000,100,g,0.95,1.0,1.0,1.0,0.0
285,2000,200,t,0.05,1.0,1.0,1.0,0.522
286,2000,200,t,0.1,1.0,1.0,1.0,0.522
287,2000,200,t,0.15,1.0,1.0,1.0,0.522
288,2000,200,t,0.2,1.0,1.0,1.0,0.522
289,2000,200,t,0.25,1.0,1.0,1.0,0.522
290,2000,200,t,0.3,1.0,1.0,1.0,0.522
291,2000,200,t,0.35,1.0,1.0,1.0,0.522
292,2000,200,t,0.4,1.0,1.0,1.0,0.522
293,2000,200,t,0.45,1.0,1.0,1.0,0.522
294,2000,200,t,0.5,1.0,1.0,1.0,0.522
295,2000,200,t,0.55,1.0,1.0,1.0,0.522
296,2000,200,t,0.6,1.0,1.0,1.0,0.522
297,2000,200,t,0.65,1.0,1.0,1.0,0.522
298,2000,200,t,0.7,1.0,1.0,1.0,0.522
299,2000,200,t,0.75,1.0,1.0,1.0,0.522
300,2000,200,t,0.8,1.0,1.0,1.0,0.522
301,2000,200,t,0.85,1.0,1.0,1.0,0.522
302,2000,200,t,0.9,1.0,1.0,1.0,0.522
303,2000,200,t,0.95,1.0,1.0,1.0,0.522
304,2000,200,e,0.05,1.0,1.0,1.0,0.0
305,2000,200,e,0.1,1.0,1.0,1.0,0.0
306,2000,200,e,0.15,1.0,1.0,1.0,0.0
307,2000,200,e,0.2,1.0,1.0,1.0,0.0
308,2000,200,e,0.25,1.0,1.0,1.0,0.0
309,2000,200,e,0.3,1.0,1.0,1.0,0.0
310,2000,200,e,0.35,1.0,1.0,1.0,0.0
311,2000,200,e,0.4,1.0,1.0,1.0,0.0
312,2000,200,e,0.45,1.0,1.0,1.0,0.0
313,2000,200,e,0.5,1.0,1.0,1.0,0.0
314,2000,200,e,0.55,1.0,1.0,1.0,0.0
315,2000,200,e,0.6,1.0,1.0,1.0,0.0
316,2000,200,e,0.65,1.0,1.0,1.0,0.0
317,2000,200,e,0.7,1.0,1.0,1.0,0.0
318,2000,200,e,0.75,1.0,1.0,1.0,0.0
319,2000,200,e,0.8,1.0,1.0,1.0,0.0
320,2000,200,e,0.85,1.0,1.0,1.0,0.0
321,2000,200,e,0.9,1.0,1.0,1.0,0.0
322,2000,200,e,0.95,1.0,1.0,1.0,0.0
323,2000,200,g,0.05,1.0,1.0,1.0,0.0
324,2000,200,g,0.1,1.0,1.0,1.0,0.0
325,2000,200,g,0.15,1.0,1.0,1.0,0.0
326,2000,200,g,0.2,1.0,1.0,1.0,0.0
327,2000,200,g,0.25,1.0,1.0,1.0,0.0
328,2000,200,g,0.3,1.0,1.0,1.0,0.0
329,2000,200,g,0.35,1.0,1.0,1.0,0.0
330,2000,200,g,0.4,1.0,1.0,1.0,0.0
331,2000,200,g,0.45,1.0,1.0,1.0,0.0
332,2000,200,g,0.5,1.0,1.0,1.0,0.0
333,2000,200,g,0.55,1.0,1.0,1.0,0.0
334,2000,200,g,0.6,1.0,1.0,1.0,0.0
335,2000,200,g,0.65,1.0,1.0,1.0,0.0
336,2000,200,g,0.7,1.0,1.0,1.0,0.0
337,2000,200,g,0.75,1.0,1.0,1.0,0.0
338,2000,200,g,0.8,1.0,1.0,1.0,0.0
339,2000,200,g,0.85,1.0,1.0,1.0,0.0
340,2000,200,g,0.9,1.0,1.0,1.0,0.0
341,2000,200,g,0.95,1.0,1.0,1.0,0.0
342,5000,50,t,0.05,1.0,1.0,1.0,0.5434
343,5000,50,t,0.1,1.0,1.0,1.0,0.5434
344,5000,50,t,0.15,1.0,1.0,1.0,0.5434
345,5000,50,t,0.2,1.0,1.0,1.0,0.5434
346,5000,50,t,0.25,1.0,1.0,1.0,0.5434
347,5000,50,t,0.3,1.0,1.0,1.0,0.5434
348,5000,50,t,0.35,1.0,1.0,1.0,0.5434
349,5000,50,t,0.4,1.0,1.0,1.0,0.5434
350,5000,50,t,0.45,1.0,1.0,1.0,0.5434
351,5000,50,t,0.5,1.0,1.0,1.0,0.5434
352,5000,50,t,0.55,1.0,1.0,1.0,0.5434
353,5000,50,t,0.6,1.0,1.0,1.0,0.5434
354,5000,50,t,0.65,1.0,1.0,1.0,0.5434
355,5000,50,t,0.7,1.0,1.0,1.0,0.5434
356,5000,50,t,0.75,1.0,1.0,1.0,0.5434
357,5000,50,t,0.8,1.0,1.0,1.0,0.5434
358,5000,50,t,0.85,1.0,1.0,1.0,0.5434
359,5000,50,t,0.9,1.0,1.0,1.0,0.5434
360,5000,50,t,0.95,1.0,1.0,1.0,0.5434
361,5000,50,e,0.05,1.0,1.0,1.0,0.0
362,5000,50,e,0.1,1.0,1.0,1.0,0.0
363,5000,50,e,0.15,1.0,1.0,1.0,0.0
364,5000,50,e,0.2,1.0,1.0,1.0,0.0
365,5000,50,e,0.25,1.0,1.0,1.0,0.0
366,5000,50,e,0.3,1.0,1.0,1.0,0.0
367,5000,50,e,0.35,1.0,1.0,1.0,0.0
368,5000,50,e,0.4,1.0,1.0,1.0,0.0
369,5000,50,e,0.45,1.0,1.0,1.0,0.0
370,5000,50,e,0.5,1.0,1.0,1.0,0.0
371,5000,50,e,0.55,1.0,1.0,1.0,0.0
372,5000,50,e,0.6,1.0,1.0,1.0,0.0
373,5000,50,e,0.65,1.0,1.0,1.0,0.0
374,5000,50,e,0.7,1.0,1.0,1.0,0.0
375,5000,50,e,0.75,1.0,1.0,1.0,0.0
376,5000,50,e,0.8,1.0,1.0,1.0,0.0
377,5000,50,e,0.85,1.0,1.0,1.0,0.0
378,5000,50,e,0.9,1.0,1.0,1.0,0.0
379,5000,50,e,0.95,1.0,1.0,1.0,0.0
380,5000,50,g,0.05,1.0,1.0,1.0,0.0
381,5000,50,g,0.1,1.0,1.0,1.0,0.0
382,5000,50,g,0.15,1.0,1.0,1.0,0.0
383,5000,50,g,0.2,1.0,1.0,1.0,0.0
384,5000,50,g,0.25,1.0,1.0,1.0,0.0
385,5000,50,g,0.3,1.0,1.0,1.0,0.0
386,5000,50,g,0.35,1.0,1.0,1.0,0.0
387,5000,50,g,0.4,1.0,1.0,1.0,0.0
388,5000,50,g,0.45,1.0,1.0,1.0,0.0
389,5000,50,g,0.5,1.0,1.0,1.0,0.0
390,5000,50,g,0.55,1.0,1.0,1.0,0.0
391,5000,50,g,0.6,1.0,1.0,1.0,0.0
392,5000,50,g,0.65,1.0,1.0,1.0,0.0
393,5000,50,g,0.7,1.0,1.0,1.0,0.0
394,5000,50,g,0.75,1.0,1.0,1.0,0.0
395,5000,50,g,0.8,1.0,1.0,1.0,0.0
396,5000,50,g,0.85,1.0,1.0,1.0,0.0
397,5000,50,g,0.9,1.0,1.0,1.0,0.0
398,5000,50,g,0.95,1.0,1.0,1.0,0.0
399,5000,100,t,0.05,1.0,1.0,1.0,0.5636
400,5000,100,t,0.1,1.0,1.0,1.0,0.5636
401,5000,100,t,0.15,1.0,1.0,1.0,0.5636
402,5000,100,t,0.2,1.0,1.0,1.0,0.5636
403,5000,100,t,0.25,1.0,1.0,1.0,0.5636
404,5000,100,t,0.3,1.0,1.0,1.0,0.5636
405,5000,100,t,0.35,1.0,1.0,1.0,0.5636
406,5000,100,t,0.4,1.0,1.0,1.0,0.5636
407,5000,100,t,0.45,1.0,1.0,1.0,0.5636
408,5000,100,t,0.5,1.0,1.0,1.0,0.5636
409,5000,100,t,0.55,1.0,1.0,1.0,0.5636
410,5000,100,t,0.6,1.0,1.0,1.0,0.5636
411,5000,100,t,0.65,1.0,1.0,1.0,0.5636
412,5000,100,t,0.7,1.0,1.0,1.0,0.5636
413,5000,100,t,0.75,1.0,1.0,1.0,0.5636
414,5000,100,t,0.8,1.0,1.0,1.0,0.5636
415,5000,100,t,0.85,1.0,1.0,1.0,0.5636
416,5000,100,t,0.9,1.0,1.0,1.0,0.5636
417,5000,100,t,0.95,1.0,1.0,1.0,0.5636
418,5000,100,e,0.05,1.0,1.0,1.0,0.0
419,5000,100,e,0.1,1.0,1.0,1.0,0.0
420,5000,100,e,0.15,1.0,1.0,1.0,0.0
421,5000,100,e,0.2,1.0,1.0,1.0,0.0
422,5000,100,e,0.25,1.0,1.0,1.0,0.0
423,5000,100,e,0.3,1.0,1.0,1.0,0.0
424,5000,100,e,0.35,1.0,1.0,1.0,0.0
425,5000,100,e,0.4,1.0,1.0,1.0,0.0
426,5000,100,e,0.45,1.0,1.0,1.0,0.0
427,5000,100,e,0.5,1.0,1.0,1.0,0.0
428,5000,100,e,0.55,1.0,1.0,1.0,0.0
429,5000,100,e,0.6,1.0,1.0,1.0,0.0
430,5000,100,e,0.65,1.0,1.0,1.0,0.0
431,5000,100,e,0.7,1.0,1.0,1.0,0.0
432,5000,100,e,0.75,1.0,1.0,1.0,0.0
433,5000,100,e,0.8,1.0,1.0,1.0,0.0
434,5000,100,e,0.85,1.0,1.0,1.0,0.0
435,5000,100,e,0.9,1.0,1.0,1.0,0.0
436,5000,100,e,0.95,0.7044,0.5073333333333333,0.851546805946163,0.0
437,5000,100,g,0.05,1.0,1.0,1.0,0.0
438,5000,100,g,0.1,1.0,1.0,1.0,0.0
439,5000,100,g,0.15,1.0,1.0,1.0,0.0
440,5000,100,g,0.2,1.0,1.0,1.0,0.0
441,5000,100,g,0.25,1.0,1.0,1.0,0.0
442,5000,100,g,0.3,1.0,1.0,1.0,0.0
443,5000,100,g,0.35,1.0,1.0,1.0,0.0
444,5000,100,g,0.4,1.0,1.0,1.0,0.0
445,5000,100,g,0.45,1.0,1.0,1.0,0.0
446,5000,100,g,0.5,1.0,1.0,1.0,0.0
447,5000,100,g,0.55,1.0,1.0,1.0,0.0
448,5000,100,g,0.6,1.0,1.0,1.0,0.0
449,5000,100,g,0.65,1.0,1.0,1.0,0.0
450,5000,100,g,0.7,1.0,1.0,1.0,0.0
451,5000,100,g,0.75,1.0,1.0,1.0,0.0
452,5000,100,g,0.8,1.0,1.0,1.0,0.0
453,5000,100,g,0.85,1.0,1.0,1.0,0.0
454,5000,100,g,0.9,1.0,1.0,1.0,0.0
455,5000,100,g,0.95,1.0,1.0,1.0,0.0
456,5000,200,t,0.05,1.0,1.0,1.0,0.5442
457,5000,200,t,0.1,1.0,1.0,1.0,0.5442
458,5000,200,t,0.15,1.0,1.0,1.0,0.5442
459,5000,200,t,0.2,1.0,1.0,1.0,0.5442
460,5000,200,t,0.25,1.0,1.0,1.0,0.5442
461,5000,200,t,0.3,1.0,1.0,1.0,0.5442
462,5000,200,t,0.35,1.0,1.0,1.0,0.5442
463,5000,200,t,0.4,1.0,1.0,1.0,0.5442
464,5000,200,t,0.45,1.0,1.0,1.0,0.5442
465,5000,200,t,0.5,1.0,1.0,1.0,0.5442
466,5000,200,t,0.55,1.0,1.0,1.0,0.5442
467,5000,200,t,0.6,1.0,1.0,1.0,0.5442
468,5000,200,t,0.65,1.0,1.0,1.0,0.5442
469,5000,200,t,0.7,1.0,1.0,1.0,0.5442
470,5000,200,t,0.75,1.0,1.0,1.0,0.5442
471,5000,200,t,0.8,1.0,1.0,1.0,0.5442
472,5000,200,t,0.85,1.0,1.0,1.0,0.5442
473,5000,200,t,0.9,1.0,1.0,1.0,0.5442
474,5000,200,t,0.95,1.0,1.0,1.0,0.5442
475,5000,200,e,0.05,1.0,1.0,1.0,0.0
476,5000,200,e,0.1,1.0,1.0,1.0,0.0
477,5000,200,e,0.15,1.0,1.0,1.0,0.0
