,data size,granules number,relation type,ksi,accuracy,recall,precision,noise percentage
0,1000,50,t,0.05,1.0,1.0,1.0,0.473
1,1000,50,t,0.1,1.0,1.0,1.0,0.473
2,1000,50,t,0.15,1.0,1.0,1.0,0.473
3,1000,50,t,0.2,1.0,1.0,1.0,0.473
4,1000,50,t,0.25,1.0,1.0,1.0,0.473
5,1000,50,t,0.3,1.0,1.0,1.0,0.473
6,1000,50,t,0.35,1.0,1.0,1.0,0.473
7,1000,50,t,0.4,1.0,1.0,1.0,0.473
8,1000,50,t,0.45,1.0,1.0,1.0,0.473
9,1000,50,t,0.5,1.0,1.0,1.0,0.473
10,1000,50,t,0.55,1.0,1.0,1.0,0.473
11,1000,50,t,0.6,1.0,1.0,1.0,0.473
12,1000,50,t,0.65,1.0,1.0,1.0,0.473
13,1000,50,t,0.7,1.0,1.0,1.0,0.473
14,1000,50,t,0.75,1.0,1.0,1.0,0.473
15,1000,50,t,0.8,1.0,1.0,1.0,0.473
16,1000,50,t,0.85,1.0,1.0,1.0,0.473
17,1000,50,t,0.9,1.0,1.0,1.0,0.473
18,1000,50,t,0.95,1.0,1.0,1.0,0.473
19,1000,50,e,0.05,1.0,1.0,1.0,0.0
20,1000,50,e,0.1,1.0,1.0,1.0,0.0
21,1000,50,e,0.15,1.0,1.0,1.0,0.0
22,1000,50,e,0.2,1.0,1.0,1.0,0.0
23,1000,50,e,0.25,1.0,1.0,1.0,0.0
24,1000,50,e,0.3,1.0,1.0,1.0,0.0
25,1000,50,e,0.35,1.0,1.0,1.0,0.0
26,1000,50,e,0.4,1.0,1.0,1.0,0.0
27,1000,50,e,0.45,1.0,1.0,1.0,0.0
28,1000,50,e,0.5,1.0,1.0,1.0,0.0
29,1000,50,e,0.55,1.0,1.0,1.0,0.0
30,1000,50,e,0.6,1.0,1.0,1.0,0.0
31,1000,50,e,0.65,1.0,1.0,1.0,0.0
32,1000,50,e,0.7,1.0,1.0,1.0,0.0
33,1000,50,e,0.75,1.0,1.0,1.0,0.0
34,1000,50,e,0.8,1.0,1.0,1.0,0.0
35,1000,50,e,0.85,1.0,1.0,1.0,0.0
36,1000,50,e,0.9,1.0,1.0,1.0,0.0
37,1000,50,e,0.95,1.0,1.0,1.0,0.0
38,1000,50,g,0.05,1.0,1.0,1.0,0.0
39,1000,50,g,0.1,1.0,1.0,1.0,0.0
40,1000,50,g,0.15,1.0,1.0,1.0,0.0
41,1000,50,g,0.2,1.0,1.0,1.0,0.0
42,1000,50,g,0.25,1.0,1.0,1.0,0.0
43,1000,50,g,0.3,1.0,1.0,1.0,0.0
44,1000,50,g,0.35,1.0,1.0,1.0,0.0
45,1000,50,g,0.4,1.0,1.0,1.0,0.0
46,1000,50,g,0.45,1.0,1.0,1.0,0.0
47,1000,50,g,0.5,1.0,1.0,1.0,0.0
48,1000,50,g,0.55,1.0,1.0,1.0,0.0
49,1000,50,g,0.6,1.0,1.0,1.0,0.0
50,1000,50,g,0.65,1.0,1.0,1.0,0.0
51,1000,50,g,0.7,1.0,1.0,1.0,0.0
52,1000,50,g,0.75,1.0,1.0,1.0,0.0
53,1000,50,g,0.8,1.0,1.0,1.0,0.0
54,1000,50,g,0.85,1.0,1.0,1.0,0.0
55,1000,50,g,0.9,1.0,1.0,1.0,0.0
56,1000,50,g,0.95,1.0,1.0,1.0,0.0
57,1000,100,t,0.05,0.9888888888888889,0.32962962962962966,0.3333333333333333,0.28
58,1000,100,t,0.1,0.9888888888888889,0.32962962962962966,0.3333333333333333,0.28
59,1000,100,t,0.15,0.9888888888888889,0.32962962962962966,0.3333333333333333,0.28
60,1000,100,t,0.2,0.9888888888888889,0.32962962962962966,0.3333333333333333,0.28
61,1000,100,t,0.25,0.9888888888888889,0.32962962962962966,0.3333333333333333,0.28
62,1000,100,t,0.3,0.9861111111111112,0.3287037037037037,0.3333333333333333,0.28
63,1000,100,t,0.35,0.9861111111111112,0.3287037037037037,0.3333333333333333,0.28
64,1000,100,t,0.4,0.9888888888888889,0.32962962962962966,0.3333333333333333,0.28
65,1000,100,t,0.45,0.9888888888888889,0.32962962962962966,0.3333333333333333,0.28
66,1000,100,t,0.5,0.9888888888888889,0.32962962962962966,0.3333333333333333,0.28
67,1000,100,t,0.55,0.9888888888888889,0.32962962962962966,0.3333333333333333,0.28
68,1000,100,t,0.6,0.9902777777777778,0.3300925925925926,0.3333333333333333,0.28
69,1000,100,t,0.65,0.9888888888888889,0.32962962962962966,0.3333333333333333,0.28
70,1000,100,t,0.7,0.9847222222222223,0.3282407407407408,0.3333333333333333,0.28
71,1000,100,t,0.75,0.9888888888888889,0.32962962962962966,0.3333333333333333,0.28
72,1000,100,t,0.8,0.9875,0.32916666666666666,0.3333333333333333,0.28
73,1000,100,t,0.85,0.9875,0.32916666666666666,0.3333333333333333,0.28
74,1000,100,t,0.9,0.9847222222222223,0.3282407407407408,0.3333333333333333,0.28
75,1000,100,t,0.95,0.9777777777777777,0.3259259259259259,0.3333333333333333,0.28
76,1000,100,e,0.05,0.956,0.6583333333333333,0.5562448901072476,0.0
77,1000,100,e,0.1,0.98,0.9930555555555555,0.7782721542454579,0.0
78,1000,100,e,0.15,0.98,0.9930555555555555,0.7782721542454579,0.0
79,1000,100,e,0.2,0.956,0.6583333333333333,0.5562448901072476,0.0
80,1000,100,e,0.25,0.954,0.6576388888888889,0.5413989765785262,0.0
81,1000,100,e,0.3,0.954,0.6576388888888889,0.5413989765785262,0.0
82,1000,100,e,0.35,0.98,0.9930555555555555,0.7782721542454579,0.0
83,1000,100,e,0.4,0.98,0.9930555555555555,0.7782721542454579,0.0
84,1000,100,e,0.45,0.963,0.6607638888888889,0.5562955801434692,0.0
85,1000,100,e,0.5,0.956,0.6583333333333333,0.5414135960768435,0.0
86,1000,100,e,0.55,0.961,0.6600694444444445,0.5414498785986819,0.0
87,1000,100,e,0.6,0.961,0.6600694444444445,0.5414498785986819,0.0
88,1000,100,e,0.65,0.961,0.6600694444444445,0.5414498785986819,0.0
89,1000,100,e,0.7,0.942,0.32708333333333334,0.319755600814664,0.0
90,1000,100,e,0.75,0.938,0.32569444444444445,0.31970006816632585,0.0
91,1000,100,e,0.8,0.941,0.3267361111111111,0.3197417601087326,0.0
92,1000,100,e,0.85,0.959,0.6593749999999999,0.5414354109903909,0.0
93,1000,100,e,0.9,0.931,0.3232638888888889,0.3196017851012702,0.0
94,1000,100,e,0.95,0.946,0.3284722222222222,0.3198106828938472,0.0
95,1000,100,g,0.05,0.952,0.6569444444444444,0.5413842956537454,0.0
96,1000,100,g,0.1,0.98,0.9930555555555555,0.7782721542454579,0.0
97,1000,100,g,0.15,0.963,0.6607638888888889,0.5562955801434692,0.0
98,1000,100,g,0.2,0.98,0.9930555555555555,0.7782721542454579,0.0
99,1000,100,g,0.25,0.952,0.6569444444444444,0.5413842956537454,0.0
100,1000,100,g,0.3,0.952,0.6569444444444444,0.5413842956537454,0.0
101,1000,100,g,0.35,0.961,0.6600694444444445,0.5414498785986819,0.0
102,1000,100,g,0.4,0.961,0.6600694444444445,0.5414498785986819,0.0
103,1000,100,g,0.45,0.941,0.3267361111111111,0.3197417601087326,0.0
104,1000,100,g,0.5,0.961,0.6600694444444445,0.5414498785986819,0.0
105,1000,100,g,0.55,0.961,0.6600694444444445,0.5414498785986819,0.0
106,1000,100,g,0.6,0.935,0.3246527777777778,0.3196581196581197,0.0
107,1000,100,g,0.65,0.961,0.6600694444444445,0.5414498785986819,0.0
108,1000,100,g,0.7,0.928,0.32222222222222224,0.31955922865013775,0.0
109,1000,100,g,0.75,0.939,0.3260416666666667,0.31971399387129723,0.0
110,1000,100,g,0.8,0.935,0.3246527777777778,0.3196581196581197,0.0
111,1000,100,g,0.85,0.939,0.3260416666666667,0.31971399387129723,0.0
112,1000,100,g,0.9,0.865,0.3003472222222222,0.31860036832412525,0.0
113,1000,100,g,0.95,0.927,0.32187499999999997,0.31954498448810753,0.0
114,1000,200,t,0.05,0.9833080424886191,0.3277693474962064,0.3333333333333333,0.341
115,1000,200,t,0.1,0.9833080424886191,0.3277693474962064,0.3333333333333333,0.341
116,1000,200,t,0.15,0.9833080424886191,0.3277693474962064,0.3333333333333333,0.341
117,1000,200,t,0.2,0.9833080424886191,0.3277693474962064,0.3333333333333333,0.341
118,1000,200,t,0.25,0.9833080424886191,0.3277693474962064,0.3333333333333333,0.341
119,1000,200,t,0.3,0.9833080424886191,0.3277693474962064,0.3333333333333333,0.341
120,1000,200,t,0.35,0.9833080424886191,0.3277693474962064,0.3333333333333333,0.341
121,1000,200,t,0.4,0.9833080424886191,0.3277693474962064,0.3333333333333333,0.341
122,1000,200,t,0.45,0.9833080424886191,0.3277693474962064,0.3333333333333333,0.341
123,1000,200,t,0.5,0.9893778452200304,0.32979261507334345,0.3333333333333333,0.341
124,1000,200,t,0.55,0.9833080424886191,0.3277693474962064,0.3333333333333333,0.341
125,1000,200,t,0.6,0.9893778452200304,0.32979261507334345,0.3333333333333333,0.341
126,1000,200,t,0.65,0.9848254931714719,0.32827516439049065,0.3333333333333333,0.341
127,1000,200,t,0.7,0.9878603945371776,0.3292867981790592,0.3333333333333333,0.341
128,1000,200,t,0.75,0.9908952959028832,0.3302984319676277,0.3333333333333333,0.341
129,1000,200,t,0.8,0.9893778452200304,0.32979261507334345,0.3333333333333333,0.341
130,1000,200,t,0.85,0.9893778452200304,0.32979261507334345,0.3333333333333333,0.341
131,1000,200,t,0.9,0.9893778452200304,0.32979261507334345,0.3333333333333333,0.341
132,1000,200,t,0.95,0.9878603945371776,0.3292867981790592,0.3333333333333333,0.341
133,1000,200,e,0.05,0.911,0.3326388888888889,0.3329680365296804,0.0
134,1000,200,e,0.1,0.911,0.3326388888888889,0.3329680365296804,0.0
135,1000,200,e,0.15,0.911,0.3326388888888889,0.3329680365296804,0.0
136,1000,200,e,0.2,0.911,0.3326388888888889,0.3329680365296804,0.0
137,1000,200,e,0.25,0.911,0.3326388888888889,0.3329680365296804,0.0
138,1000,200,e,0.3,0.911,0.3326388888888889,0.3329680365296804,0.0
139,1000,200,e,0.35,0.911,0.3326388888888889,0.3329680365296804,0.0
140,1000,200,e,0.4,0.937,0.3416666666666666,0.3456410256410256,0.0
141,1000,200,e,0.45,0.917,0.31840277777777776,0.31940090560780215,0.0
142,1000,200,e,0.5,0.927,0.32187499999999997,0.31954498448810753,0.0
143,1000,200,e,0.55,0.91,0.3159722222222222,0.3192982456140351,0.0
144,1000,200,e,0.6,0.952,0.3958333333333333,0.4100271002710027,0.0
145,1000,200,e,0.65,0.937,0.5701388888888889,0.5097188001095075,0.0
146,1000,200,e,0.7,0.932,0.3888888888888889,0.4097740894421393,0.0
147,1000,200,e,0.75,0.947,0.39409722222222227,0.4099648167063898,0.0
148,1000,200,e,0.8,0.928,0.32222222222222224,0.31955922865013775,0.0
149,1000,200,e,0.85,0.933,0.32395833333333335,0.3196300102774923,0.0
150,1000,200,e,0.9,0.887,0.3732638888888889,0.43138677306250756,0.0
151,1000,200,e,0.95,0.945,0.328125,0.3197969543147208,0.0
152,1000,200,g,0.05,0.911,0.3326388888888889,0.3335235920852359,0.0
153,1000,200,g,0.1,0.911,0.3326388888888889,0.3335235920852359,0.0
154,1000,200,g,0.15,0.926,0.3215277777777778,0.31953071083505863,0.0
155,1000,200,g,0.2,0.916,0.3180555555555556,0.3193863319386332,0.0
156,1000,200,g,0.25,0.914,0.3173611111111111,0.3193570929419986,0.0
157,1000,200,g,0.3,0.926,0.3215277777777778,0.31953071083505863,0.0
158,1000,200,g,0.35,0.916,0.3180555555555556,0.3193863319386332,0.0
159,1000,200,g,0.4,0.94,0.3263888888888889,0.31972789115646255,0.0
160,1000,200,g,0.45,0.926,0.3215277777777778,0.31953071083505863,0.0
161,1000,200,g,0.5,0.952,0.33055555555555555,0.31989247311827956,0.0
162,1000,200,g,0.55,0.925,0.35381944444444446,0.36777166641890885,0.0
163,1000,200,g,0.6,0.941,0.359375,0.367987522542282,0.0
164,1000,200,g,0.65,0.931,0.3232638888888889,0.3196017851012702,0.0
165,1000,200,g,0.7,0.94,0.3263888888888889,0.31972789115646255,0.0
166,1000,200,g,0.75,0.938,0.32569444444444445,0.31970006816632585,0.0
167,1000,200,g,0.8,0.944,0.3277777777777778,0.31978319783197834,0.0
168,1000,200,g,0.85,0.942,0.32708333333333334,0.319755600814664,0.0
169,1000,200,g,0.9,0.959,0.6104166666666666,0.5614997121473806,0.0
170,1000,200,g,0.95,0.872,0.30277777777777776,0.31871345029239767,0.0
171,2000,50,t,0.05,1.0,1.0,1.0,0.459
172,2000,50,t,0.1,1.0,1.0,1.0,0.459
173,2000,50,t,0.15,1.0,1.0,1.0,0.459
174,2000,50,t,0.2,1.0,1.0,1.0,0.459
175,2000,50,t,0.25,1.0,1.0,1.0,0.459
176,2000,50,t,0.3,1.0,1.0,1.0,0.459
177,2000,50,t,0.35,1.0,1.0,1.0,0.459
178,2000,50,t,0.4,1.0,1.0,1.0,0.459
179,2000,50,t,0.45,1.0,1.0,1.0,0.459
180,2000,50,t,0.5,1.0,1.0,1.0,0.459
181,2000,50,t,0.55,1.0,1.0,1.0,0.459
182,2000,50,t,0.6,1.0,1.0,1.0,0.459
183,2000,50,t,0.65,1.0,1.0,1.0,0.459
184,2000,50,t,0.7,1.0,1.0,1.0,0.459
185,2000,50,t,0.75,1.0,1.0,1.0,0.459
186,2000,50,t,0.8,1.0,1.0,1.0,0.459
187,2000,50,t,0.85,1.0,1.0,1.0,0.459
188,2000,50,t,0.9,1.0,1.0,1.0,0.459
189,2000,50,t,0.95,1.0,1.0,1.0,0.459
190,2000,50,e,0.05,1.0,1.0,1.0,0.0
191,2000,50,e,0.1,1.0,1.0,1.0,0.0
192,2000,50,e,0.15,1.0,1.0,1.0,0.0
193,2000,50,e,0.2,1.0,1.0,1.0,0.0
194,2000,50,e,0.25,1.0,1.0,1.0,0.0
195,2000,50,e,0.3,1.0,1.0,1.0,0.0
196,2000,50,e,0.35,1.0,1.0,1.0,0.0
197,2000,50,e,0.4,1.0,1.0,1.0,0.0
198,2000,50,e,0.45,1.0,1.0,1.0,0.0
199,2000,50,e,0.5,1.0,1.0,1.0,0.0
200,2000,50,e,0.55,1.0,1.0,1.0,0.0
201,2000,50,e,0.6,1.0,1.0,1.0,0.0
202,2000,50,e,0.65,1.0,1.0,1.0,0.0
203,2000,50,e,0.7,1.0,1.0,1.0,0.0
204,2000,50,e,0.75,1.0,1.0,1.0,0.0
205,2000,50,e,0.8,1.0,1.0,1.0,0.0
206,2000,50,e,0.85,1.0,1.0,1.0,0.0
207,2000,50,e,0.9,1.0,1.0,1.0,0.0
208,2000,50,e,0.95,1.0,1.0,1.0,0.0
209,2000,50,g,0.05,1.0,1.0,1.0,0.0
210,2000,50,g,0.1,1.0,1.0,1.0,0.0
211,2000,50,g,0.15,1.0,1.0,1.0,0.0
212,2000,50,g,0.2,1.0,1.0,1.0,0.0
213,2000,50,g,0.25,1.0,1.0,1.0,0.0
214,2000,50,g,0.3,1.0,1.0,1.0,0.0
215,2000,50,g,0.35,1.0,1.0,1.0,0.0
216,2000,50,g,0.4,1.0,1.0,1.0,0.0
217,2000,50,g,0.45,1.0,1.0,1.0,0.0
218,2000,50,g,0.5,1.0,1.0,1.0,0.0
219,2000,50,g,0.55,1.0,1.0,1.0,0.0
220,2000,50,g,0.6,1.0,1.0,1.0,0.0
221,2000,50,g,0.65,1.0,1.0,1.0,0.0
222,2000,50,g,0.7,1.0,1.0,1.0,0.0
223,2000,50,g,0.75,1.0,1.0,1.0,0.0
224,2000,50,g,0.8,1.0,1.0,1.0,0.0
225,2000,50,g,0.85,1.0,1.0,1.0,0.0
226,2000,50,g,0.9,1.0,1.0,1.0,0.0
227,2000,50,g,0.95,1.0,1.0,1.0,0.0
228,2000,100,t,0.05,0.9964463397299218,0.6654693486590039,0.6666666666666666,0.2965
229,2000,100,t,0.1,0.9964463397299218,0.6654693486590039,0.6666666666666666,0.2965
230,2000,100,t,0.15,0.9964463397299218,0.6654693486590039,0.6666666666666666,0.2965
231,2000,100,t,0.2,0.9964463397299218,0.6654693486590039,0.6666666666666666,0.2965
232,2000,100,t,0.25,0.9964463397299218,0.6654693486590039,0.6666666666666666,0.2965
233,2000,100,t,0.3,0.9964463397299218,0.6654693486590039,0.6666666666666666,0.2965
234,2000,100,t,0.35,0.9893390191897654,0.6630747126436781,0.6666666666666666,0.2965
235,2000,100,t,0.4,0.9893390191897654,0.6630747126436781,0.6666666666666666,0.2965
236,2000,100,t,0.45,0.9893390191897654,0.6630747126436781,0.6666666666666666,0.2965
237,2000,100,t,0.5,0.9893390191897654,0.6630747126436781,0.6666666666666666,0.2965
238,2000,100,t,0.55,0.9893390191897654,0.6630747126436781,0.6666666666666666,0.2965
239,2000,100,t,0.6,0.9964463397299218,0.6654693486590039,0.6666666666666666,0.2965
240,2000,100,t,0.65,0.9893390191897654,0.6630747126436781,0.6666666666666666,0.2965
241,2000,100,t,0.7,0.9936034115138592,0.6645114942528735,0.6666666666666666,0.2965
242,2000,100,t,0.75,0.9936034115138592,0.6645114942528735,0.6666666666666666,0.2965
243,2000,100,t,0.8,0.9936034115138592,0.6645114942528735,0.6666666666666666,0.2965
244,2000,100,t,0.85,0.9900497512437811,0.6633141762452107,0.6666666666666666,0.2965
245,2000,100,t,0.9,0.9928926794598436,0.664272030651341,0.6666666666666666,0.2965
246,2000,100,t,0.95,0.9936034115138592,0.6645114942528735,0.6666666666666666,0.2965
247,2000,100,e,0.05,0.997,0.9989583333333334,0.9565217391304347,0.0
248,2000,100,e,0.1,0.997,0.9989583333333334,0.9565217391304347,0.0
249,2000,100,e,0.15,0.997,0.9989583333333334,0.9565217391304347,0.0
250,2000,100,e,0.2,0.997,0.9989583333333334,0.9565217391304347,0.0
251,2000,100,e,0.25,0.997,0.9989583333333334,0.9565217391304347,0.0
252,2000,100,e,0.3,0.966,0.6618055555555555,0.6597653554175293,0.0
253,2000,100,e,0.35,0.966,0.6618055555555555,0.6597653554175293,0.0
254,2000,100,e,0.4,0.966,0.6618055555555555,0.6597653554175293,0.0
255,2000,100,e,0.45,0.997,0.9989583333333334,0.9565217391304347,0.0
256,2000,100,e,0.5,0.9635,0.6609375000000001,0.6597474485383151,0.0
257,2000,100,e,0.55,0.9635,0.6609375000000001,0.6597474485383151,0.0
258,2000,100,e,0.6,0.9635,0.6609375000000001,0.6597474485383151,0.0
259,2000,100,e,0.65,0.9635,0.6609375000000001,0.6597474485383151,0.0
260,2000,100,e,0.7,0.977,0.665625,0.6598430569771409,0.0
261,2000,100,e,0.75,0.972,0.6638888888888889,0.6598079561042524,0.0
262,2000,100,e,0.8,0.9635,0.6609375000000001,0.6597474485383151,0.0
263,2000,100,e,0.85,0.9285,0.6487847222222222,0.6594866271764495,0.0
264,2000,100,e,0.9,0.972,0.6638888888888889,0.6598079561042524,0.0
265,2000,100,e,0.95,0.972,0.6638888888888889,0.6598079561042524,0.0
266,2000,100,g,0.05,0.966,0.6618055555555555,0.6597653554175293,0.0
267,2000,100,g,0.1,0.966,0.6618055555555555,0.6597653554175293,0.0
268,2000,100,g,0.15,0.9975,0.9991319444444445,0.9629629629629629,0.0
269,2000,100,g,0.2,0.966,0.6618055555555555,0.6597653554175293,0.0
270,2000,100,g,0.25,0.965,0.6614583333333334,0.6597582037996546,0.0
271,2000,100,g,0.3,0.972,0.6638888888888889,0.6598079561042524,0.0
272,2000,100,g,0.35,0.965,0.6614583333333334,0.6597582037996546,0.0
273,2000,100,g,0.4,0.947,0.6552083333333333,0.659626891939458,0.0
274,2000,100,g,0.45,0.965,0.6614583333333334,0.6597582037996546,0.0
275,2000,100,g,0.5,0.9705,0.6633680555555556,0.6597973553151296,0.0
276,2000,100,g,0.55,0.9705,0.6633680555555556,0.6597973553151296,0.0
277,2000,100,g,0.6,0.965,0.6614583333333334,0.6597582037996546,0.0
278,2000,100,g,0.65,0.947,0.6552083333333333,0.659626891939458,0.0
279,2000,100,g,0.7,0.966,0.6618055555555555,0.6597653554175293,0.0
280,2000,100,g,0.75,0.9975,0.9991319444444445,0.9629629629629629,0.0
281,2000,100,g,0.8,0.9765,0.6654513888888889,0.6598395630653695,0.0
282,2000,100,g,0.85,0.965,0.6614583333333334,0.6597582037996546,0.0
283,2000,100,g,0.9,0.9745,0.6647569444444444,0.6598255515649051,0.0
284,2000,100,g,0.95,0.9715,0.6637152777777778,0.6598044261451363,0.0
285,2000,200,t,0.05,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
286,2000,200,t,0.1,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
287,2000,200,t,0.15,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
288,2000,200,t,0.2,0.9905797101449275,0.33019323671497586,0.3333333333333333,0.31
289,2000,200,t,0.25,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
290,2000,200,t,0.3,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
291,2000,200,t,0.35,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
292,2000,200,t,0.4,0.9905797101449275,0.33019323671497586,0.3333333333333333,0.31
293,2000,200,t,0.45,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
294,2000,200,t,0.5,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
295,2000,200,t,0.55,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
296,2000,200,t,0.6,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
297,2000,200,t,0.65,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
298,2000,200,t,0.7,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
299,2000,200,t,0.75,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
300,2000,200,t,0.8,0.9855072463768116,0.3285024154589372,0.3333333333333333,0.31
301,2000,200,t,0.85,0.9898550724637681,0.329951690821256,0.3333333333333333,0.31
302,2000,200,t,0.9,0.9920289855072464,0.33067632850241546,0.3333333333333333,0.31
303,2000,200,t,0.95,0.9905797101449275,0.33019323671497586,0.3333333333333333,0.31
304,2000,200,e,0.05,0.9295,0.32274305555555555,0.3195805397971463,0.0
305,2000,200,e,0.1,0.9295,0.32274305555555555,0.3195805397971463,0.0
306,2000,200,e,0.15,0.9295,0.32274305555555555,0.3195805397971463,0.0
307,2000,200,e,0.2,0.9235,0.3206597222222222,0.3194948970766303,0.0
308,2000,200,e,0.25,0.921,0.31979166666666664,0.31945889698231006,0.0
309,2000,200,e,0.3,0.921,0.31979166666666664,0.31945889698231006,0.0
310,2000,200,e,0.35,0.921,0.31979166666666664,0.31945889698231006,0.0
311,2000,200,e,0.4,0.921,0.31979166666666664,0.31945889698231006,0.0
312,2000,200,e,0.45,0.931,0.3232638888888889,0.3196017851012702,0.0
313,2000,200,e,0.5,0.921,0.31979166666666664,0.31945889698231006,0.0
314,2000,200,e,0.55,0.925,0.3211805555555555,0.31951640759930916,0.0
315,2000,200,e,0.6,0.952,0.33055555555555555,0.31989247311827956,0.0
316,2000,200,e,0.65,0.929,0.3225694444444444,0.3195734434124527,0.0
317,2000,200,e,0.7,0.9295,0.32274305555555555,0.3195805397971463,0.0
318,2000,200,e,0.75,0.9255,0.32135416666666666,0.31952356292076645,0.0
319,2000,200,e,0.8,0.9325,0.3237847222222222,0.31962296486718084,0.0
320,2000,200,e,0.85,0.922,0.3201388888888889,0.3194733194733195,0.0
321,2000,200,e,0.9,0.859,0.2982638888888889,0.3185020393029292,0.0
322,2000,200,e,0.95,0.932,0.3236111111111111,0.31961591220850477,0.0
323,2000,200,g,0.05,0.922,0.3201388888888889,0.3194733194733195,0.0
324,2000,200,g,0.1,0.922,0.3201388888888889,0.3194733194733195,0.0
325,2000,200,g,0.15,0.922,0.3201388888888889,0.3194733194733195,0.0
326,2000,200,g,0.2,0.922,0.3201388888888889,0.3194733194733195,0.0
327,2000,200,g,0.25,0.9055,0.31440972222222224,0.31923144720606383,0.0
328,2000,200,g,0.3,0.947,0.32881944444444444,0.3198243836541709,0.0
329,2000,200,g,0.35,0.9265,0.3217013888888889,0.3195378513536817,0.0
330,2000,200,g,0.4,0.9385,0.3258680555555556,0.3197070345767331,0.0
331,2000,200,g,0.45,0.937,0.32534722222222223,0.3196861139542818,0.0
332,2000,200,g,0.5,0.9255,0.32135416666666666,0.31952356292076645,0.0
333,2000,200,g,0.55,0.92,0.3194444444444445,0.3194444444444445,0.0
334,2000,200,g,0.6,0.897,0.31145833333333334,0.31910352187833513,0.0
335,2000,200,g,0.65,0.925,0.3211805555555555,0.31951640759930916,0.0
336,2000,200,g,0.7,0.925,0.3211805555555555,0.31951640759930916,0.0
337,2000,200,g,0.75,0.9265,0.3217013888888889,0.3195378513536817,0.0
338,2000,200,g,0.8,0.9255,0.32135416666666666,0.31952356292076645,0.0
339,2000,200,g,0.85,0.889,0.30868055555555557,0.3189809831359885,0.0
340,2000,200,g,0.9,0.9455,0.3282986111111111,0.3198038220869271,0.0
341,2000,200,g,0.95,0.9185,0.3189236111111111,0.3194227090940706,0.0
342,5000,50,t,0.05,1.0,1.0,1.0,0.4788
343,5000,50,t,0.1,1.0,1.0,1.0,0.4788
344,5000,50,t,0.15,1.0,1.0,1.0,0.4788
345,5000,50,t,0.2,1.0,1.0,1.0,0.4788
346,5000,50,t,0.25,1.0,1.0,1.0,0.4788
347,5000,50,t,0.3,1.0,1.0,1.0,0.4788
348,5000,50,t,0.35,1.0,1.0,1.0,0.4788
349,5000,50,t,0.4,1.0,1.0,1.0,0.4788
350,5000,50,t,0.45,1.0,1.0,1.0,0.4788
351,5000,50,t,0.5,1.0,1.0,1.0,0.4788
352,5000,50,t,0.55,1.0,1.0,1.0,0.4788
353,5000,50,t,0.6,1.0,1.0,1.0,0.4788
354,5000,50,t,0.65,1.0,1.0,1.0,0.4788
355,5000,50,t,0.7,1.0,1.0,1.0,0.4788
356,5000,50,t,0.75,1.0,1.0,1.0,0.4788
357,5000,50,t,0.8,1.0,1.0,1.0,0.4788
358,5000,50,t,0.85,1.0,1.0,1.0,0.4788
359,5000,50,t,0.9,1.0,1.0,1.0,0.4788
360,5000,50,t,0.95,1.0,1.0,1.0,0.4788
361,5000,50,e,0.05,1.0,1.0,1.0,0.0
362,5000,50,e,0.1,1.0,1.0,1.0,0.0
363,5000,50,e,0.15,1.0,1.0,1.0,0.0
364,5000,50,e,0.2,1.0,1.0,1.0,0.0
365,5000,50,e,0.25,1.0,1.0,1.0,0.0
366,5000,50,e,0.3,1.0,1.0,1.0,0.0
367,5000,50,e,0.35,1.0,1.0,1.0,0.0
368,5000,50,e,0.4,1.0,1.0,1.0,0.0
369,5000,50,e,0.45,1.0,1.0,1.0,0.0
370,5000,50,e,0.5,1.0,1.0,1.0,0.0
371,5000,50,e,0.55,1.0,1.0,1.0,0.0
372,5000,50,e,0.6,1.0,1.0,1.0,0.0
373,5000,50,e,0.65,1.0,1.0,1.0,0.0
374,5000,50,e,0.7,1.0,1.0,1.0,0.0
375,5000,50,e,0.75,1.0,1.0,1.0,0.0
376,5000,50,e,0.8,1.0,1.0,1.0,0.0
377,5000,50,e,0.85,1.0,1.0,1.0,0.0
378,5000,50,e,0.9,1.0,1.0,1.0,0.0
379,5000,50,e,0.95,1.0,1.0,1.0,0.0
380,5000,50,g,0.05,1.0,1.0,1.0,0.0
381,5000,50,g,0.1,1.0,1.0,1.0,0.0
382,5000,50,g,0.15,1.0,1.0,1.0,0.0
383,5000,50,g,0.2,1.0,1.0,1.0,0.0
384,5000,50,g,0.25,1.0,1.0,1.0,0.0
385,5000,50,g,0.3,1.0,1.0,1.0,0.0
386,5000,50,g,0.35,1.0,1.0,1.0,0.0
387,5000,50,g,0.4,1.0,1.0,1.0,0.0
